gender;race/ethnicity;parental level of education;lunch;test preparation course;math score;reading score;writing score
male;group D;high school;standard;none;62;70;69
male;group C;some college;standard;completed;58;66;64
male;group A;some college;free/reduced;completed;51;52;47
male;group D;high school;free/reduced;none;50;54;44
female;group B;associate's degree;standard;none;62;65;61
female;group B;bachelor's degree;standard;none;71;81;77
female;group D;bachelor's degree;standard;completed;76;93;89
male;group C;some college;free/reduced;completed;84;84;86
female;group E;some college;free/reduced;completed;71;91;87
male;group B;some college;free/reduced;none;57;58;50
male;group E;high school;free/reduced;none;69;60;54
female;group C;high school;standard;none;28;38;41
female;group E;some high school;free/reduced;none;47;62;59
male;group A;associate's degree;standard;none;65;62;61
female;group C;bachelor's degree;standard;completed;73;81;86
female;group C;some college;standard;completed;50;60;67
male;group E;associate's degree;standard;none;89;79;76
male;group D;some college;standard;none;93;80;81
male;group D;high school;free/reduced;completed;69;61;68
male;group C;some high school;standard;none;77;76;68
female;group C;master's degree;standard;completed;87;98;100
male;group C;associate's degree;free/reduced;none;62;56;52
male;group E;some high school;free/reduced;none;52;46;45
female;group C;some high school;free/reduced;completed;62;76;80
female;group C;some college;standard;none;60;58;61
male;group C;bachelor's degree;standard;completed;89;84;85
male;group C;some high school;free/reduced;none;60;67;58
male;group D;associate's degree;standard;completed;87;90;89
male;group C;high school;standard;completed;80;80;76
male;group C;high school;standard;none;56;48;43
female;group A;some college;standard;none;41;45;51
female;group B;some college;standard;none;79;88;90
female;group C;some high school;free/reduced;none;49;61;59
male;group E;master's degree;standard;none;93;84;85
female;group B;some college;free/reduced;none;59;75;73
female;group D;high school;standard;none;87;95;96
female;group D;associate's degree;free/reduced;completed;57;83;81
female;group C;some college;free/reduced;none;52;58;58
male;group B;high school;standard;none;40;29;33
female;group A;bachelor's degree;free/reduced;none;74;80;85
male;group B;high school;standard;none;78;61;64
female;group E;associate's degree;standard;none;97;100;97
female;group D;associate's degree;standard;none;58;63;68
male;group D;high school;standard;none;52;46;47
female;group D;associate's degree;free/reduced;none;53;72;77
male;group B;bachelor's degree;free/reduced;completed;68;75;74
female;group C;high school;standard;none;44;46;45
female;group B;some college;free/reduced;completed;77;77;85
female;group B;some high school;standard;completed;48;62;62
male;group A;high school;standard;none;32;37;28
female;group C;high school;standard;completed;92;99;98
male;group B;associate's degree;standard;none;68;61;56
male;group C;some college;free/reduced;completed;48;44;47
male;group D;associate's degree;free/reduced;completed;67;62;62
female;group A;some college;free/reduced;completed;49;62;63
female;group D;some high school;free/reduced;none;50;56;59
male;group B;high school;standard;completed;87;86;84
female;group D;master's degree;standard;none;88;85;91
male;group D;bachelor's degree;standard;none;71;57;56
male;group A;high school;standard;none;47;48;35
male;group C;associate's degree;standard;completed;87;75;80
male;group E;high school;standard;none;76;69;68
female;group A;high school;standard;none;79;83;84
female;group C;master's degree;standard;none;64;60;68
male;group E;some high school;standard;none;76;70;64
male;group A;associate's degree;free/reduced;none;75;83;77
male;group D;some college;free/reduced;none;62;48;57
male;group C;some high school;standard;none;73;68;68
female;group A;some college;free/reduced;completed;56;66;72
male;group E;master's degree;standard;none;70;70;63
male;group C;some college;standard;completed;58;52;63
male;group E;associate's degree;standard;none;90;74;67
male;group C;some college;standard;completed;96;88;95
female;group C;high school;free/reduced;completed;53;67;68
female;group B;associate's degree;standard;none;71;88;86
male;group B;some college;standard;completed;68;76;73
female;group C;some college;standard;none;79;90;91
female;group C;some high school;standard;none;34;46;47
male;group E;some high school;standard;none;83;83;79
female;group D;some college;standard;none;85;81;82
female;group C;master's degree;standard;completed;52;66;69
female;group C;some high school;standard;none;59;62;59
male;group D;bachelor's degree;standard;completed;93;93;93
male;group C;bachelor's degree;standard;none;78;67;70
male;group B;some high school;standard;none;66;67;64
female;group D;bachelor's degree;free/reduced;none;49;76;72
female;group E;some high school;free/reduced;none;59;73;65
female;group E;high school;standard;none;81;80;77
male;group B;some high school;free/reduced;none;67;76;72
male;group E;associate's degree;free/reduced;none;68;57;56
male;group B;associate's degree;standard;none;57;60;58
male;group D;some high school;free/reduced;completed;42;41;44
male;group C;associate's degree;standard;none;77;70;63
female;group E;some college;standard;none;84;91;93
male;group D;associate's degree;standard;none;91;81;86
male;group D;associate's degree;standard;completed;91;80;86
female;group D;associate's degree;standard;none;84;89;92
female;group C;associate's degree;standard;none;59;72;70
male;group E;some high school;standard;completed;98;89;86
male;group D;some college;free/reduced;completed;62;62;59
male;group A;some college;standard;none;85;73;72
female;group D;bachelor's degree;standard;completed;87;85;95
female;group E;some high school;standard;none;62;69;67
female;group E;some college;free/reduced;none;66;64;63
male;group C;associate's degree;standard;completed;78;68;71
male;group C;master's degree;free/reduced;completed;77;84;81
female;group D;some college;standard;completed;76;84;93
male;group B;associate's degree;standard;completed;100;96;87
male;group D;associate's degree;standard;none;58;55;56
female;group B;high school;standard;none;55;62;59
male;group C;associate's degree;standard;none;72;69;70
female;group B;master's degree;standard;completed;82;89;93
female;group D;associate's degree;free/reduced;completed;69;89;87
male;group B;high school;standard;completed;44;48;49
male;group E;associate's degree;free/reduced;completed;83;80;77
male;group C;some college;standard;none;60;66;59
male;group B;associate's degree;standard;none;71;65;64
female;group D;some college;standard;none;94;93;95
male;group A;bachelor's degree;standard;completed;89;82;87
female;group B;bachelor's degree;free/reduced;none;44;59;57
female;group C;bachelor's degree;free/reduced;completed;61;76;72
male;group C;high school;standard;none;72;67;60
male;group B;some college;free/reduced;none;50;43;43
female;group E;some high school;standard;completed;65;83;82
male;group B;high school;standard;none;56;61;50
female;group D;bachelor's degree;standard;none;80;84;89
male;group E;bachelor's degree;free/reduced;none;86;85;86
male;group C;high school;standard;none;68;58;52
female;group E;high school;standard;none;73;76;67
female;group D;some high school;standard;none;47;52;53
male;group E;associate's degree;free/reduced;none;82;74;67
male;group E;some college;standard;none;81;68;69
female;group C;associate's degree;standard;none;71;81;74
male;group C;high school;free/reduced;completed;78;82;77
female;group C;some college;free/reduced;completed;60;71;73
female;group B;some college;standard;none;55;65;64
female;group D;some college;standard;none;75;79;80
female;group C;high school;standard;none;66;80;70
male;group D;bachelor's degree;free/reduced;none;50;50;45
female;group D;high school;free/reduced;none;68;80;76
female;group B;high school;standard;none;48;57;53
male;group B;some high school;standard;completed;29;28;34
female;group D;some college;free/reduced;none;51;61;61
male;group B;some high school;standard;completed;58;54;57
male;group D;master's degree;standard;none;85;75;76
male;group C;associate's degree;free/reduced;none;53;60;46
female;group C;master's degree;standard;none;68;68;69
female;group E;associate's degree;standard;none;99;97;94
female;group D;some high school;free/reduced;completed;53;66;73
male;group B;some high school;standard;completed;70;63;69
male;group D;some high school;standard;none;92;82;84
male;group C;master's degree;free/reduced;completed;69;67;66
female;group B;high school;standard;completed;69;86;85
male;group D;associate's degree;standard;none;81;72;77
female;group C;master's degree;free/reduced;completed;76;80;92
female;group C;associate's degree;free/reduced;none;55;62;66
female;group E;high school;standard;none;79;86;80
male;group C;bachelor's degree;standard;none;70;62;69
female;group B;some college;standard;none;66;70;70
male;group D;high school;standard;none;78;77;76
male;group D;some college;standard;none;93;88;79
female;group C;some high school;standard;none;78;81;74
male;group D;some college;standard;none;85;84;76
female;group B;bachelor's degree;standard;completed;82;80;82
female;group C;master's degree;standard;none;84;95;94
female;group B;high school;free/reduced;completed;60;73;70
male;group C;some college;standard;none;68;66;63
male;group C;some high school;free/reduced;none;57;55;54
male;group C;associate's degree;standard;none;55;53;56
male;group E;some high school;free/reduced;none;54;43;38
female;group A;high school;free/reduced;none;58;75;73
male;group C;high school;standard;completed;78;74;70
female;group D;some college;standard;none;54;61;65
female;group A;associate's degree;standard;none;54;55;54
female;group C;some college;standard;completed;71;75;75
male;group C;some college;free/reduced;none;52;60;57
female;group A;high school;free/reduced;none;66;84;76
male;group C;some college;standard;none;89;75;78
male;group B;high school;standard;none;81;81;73
female;group C;some high school;free/reduced;none;59;63;61
female;group E;high school;free/reduced;none;56;58;57
female;group D;some high school;standard;none;61;62;62
male;group B;associate's degree;standard;completed;63;60;63
female;group C;high school;standard;completed;74;76;79
male;group C;some high school;standard;completed;70;78;76
male;group C;high school;standard;none;67;58;49
female;group B;high school;free/reduced;completed;44;71;68
female;group C;high school;standard;none;84;92;90
female;group D;bachelor's degree;standard;none;96;100;98
female;group D;associate's degree;standard;none;63;68;65
male;group B;associate's degree;free/reduced;completed;64;69;65
male;group D;bachelor's degree;standard;none;84;76;72
female;group E;bachelor's degree;free/reduced;completed;66;70;73
female;group C;some high school;free/reduced;none;35;35;37
male;group D;some college;standard;none;55;54;53
female;group D;some college;free/reduced;completed;73;87;91
male;group E;high school;standard;completed;72;68;63
female;group A;some high school;free/reduced;completed;46;59;64
male;group E;master's degree;standard;completed;78;73;72
female;group E;associate's degree;standard;completed;88;88;95
female;group D;high school;free/reduced;completed;65;82;86
female;group C;high school;standard;none;66;73;70
female;group C;some college;standard;none;54;68;68
female;group A;some college;standard;completed;82;81;84
female;group C;some high school;standard;completed;68;97;86
female;group B;high school;standard;none;52;65;60
female;group E;some college;free/reduced;none;32;54;43
female;group B;bachelor's degree;standard;none;64;76;72
male;group C;associate's degree;standard;none;65;61;59
male;group C;some college;standard;none;76;64;69
female;group B;bachelor's degree;standard;completed;100;100;100
male;group B;some college;free/reduced;none;68;70;69
male;group D;high school;standard;completed;62;70;69
female;group D;master's degree;standard;completed;72;78;81
female;group E;high school;standard;none;81;80;75
female;group C;associate's degree;standard;none;59;72;73
male;group D;master's degree;free/reduced;none;67;69;66
male;group C;some college;free/reduced;none;63;64;60
male;group C;bachelor's degree;free/reduced;completed;55;63;67
male;group C;bachelor's degree;standard;none;83;73;71
female;group A;associate's degree;standard;none;75;79;83
female;group C;bachelor's degree;standard;none;70;81;84
female;group D;high school;standard;none;65;77;75
male;group D;some college;standard;none;87;92;83
female;group D;high school;free/reduced;none;42;53;51
female;group A;bachelor's degree;free/reduced;none;69;72;68
male;group C;some high school;standard;none;52;53;51
male;group C;high school;standard;none;76;66;60
female;group D;some high school;standard;none;63;66;72
male;group B;some college;standard;none;54;57;51
male;group C;some high school;standard;none;61;50;47
male;group C;bachelor's degree;standard;none;65;64;53
male;group A;high school;free/reduced;completed;43;49;38
female;group E;bachelor's degree;free/reduced;none;40;49;49
female;group E;some high school;free/reduced;none;45;61;43
male;group D;some high school;standard;completed;73;72;73
female;group B;some college;standard;completed;39;53;53
male;group D;associate's degree;free/reduced;none;61;69;60
male;group C;associate's degree;standard;none;79;78;74
female;group C;some college;standard;completed;60;84;79
male;group D;bachelor's degree;standard;none;88;71;78
female;group C;some college;free/reduced;none;55;59;57
female;group E;some high school;standard;none;82;93;89
female;group C;some college;free/reduced;none;53;61;58
female;group E;some high school;free/reduced;completed;72;81;85
male;group D;high school;standard;completed;83;82;88
male;group E;high school;standard;none;88;73;66
female;group C;some high school;standard;completed;43;54;59
female;group A;some college;standard;completed;57;69;72
male;group C;high school;standard;completed;77;83;83
male;group B;associate's degree;free/reduced;completed;64;63;59
female;group D;some high school;standard;none;71;68;76
female;group C;some high school;standard;none;49;60;53
female;group C;bachelor's degree;standard;completed;87;86;96
female;group A;some high school;standard;none;56;67;65
female;group B;some college;standard;completed;75;94;92
female;group D;associate's degree;free/reduced;completed;67;74;73
male;group B;some college;standard;none;51;53;48
female;group C;some high school;standard;completed;59;75;69
female;group C;associate's degree;standard;none;82;83;85
female;group B;some college;standard;completed;65;63;59
male;group D;some college;standard;none;69;66;64
female;group B;associate's degree;standard;completed;68;85;86
male;group C;master's degree;free/reduced;completed;60;62;64
female;group D;some college;free/reduced;none;64;69;70
female;group D;high school;standard;none;57;61;60
male;group A;some college;free/reduced;none;71;74;73
female;group C;master's degree;free/reduced;none;51;59;59
male;group D;bachelor's degree;standard;completed;72;76;76
male;group D;some high school;free/reduced;completed;56;55;48
